Feature1,Feature2
3.367530437903278,8.833292738153977
2.7904066749972505,10.839083951999875
7.053663814472368,10.536433840928245
7.349680386927674,10.843823479422845
11.950072784592681,15.132866482529082
7.099436055807993,12.184658232138162
13.383357301259704,15.279796815335779
2.4326374026307356,10.648183010133652
0.368262711281631,9.327070436080756
13.216221128197901,17.151477383234514
2.545171264702175,9.238340207584121
12.7856887553514,16.898962715173212
12.736671108036106,16.26944581392521
13.62507542847612,16.052064303108494
1.8965740313788875,9.088009997833074
11.781424144273176,17.19461404242757
2.298510029676495,10.394114107658632
5.901595193741487,10.922403875819187
1.8933466752110069,9.20573455220257
6.378728551415106,11.988422857991315
7.367914669822392,10.758958092846413
6.06615281276418,11.94923053756786
6.727831873336473,10.5697287731268
6.823288639701344,9.972633561032765
6.6955956645054115,10.477541649083237
11.05938133716846,17.629172836171886
1.461012727775213,10.374844167690354
6.593365021314719,11.889344890376844
13.3744945512214,16.30356538708686
13.646977687833008,16.571132081496852
11.555840780021994,15.759569311885926
6.348450614089554,12.073332402194957
12.019809499420095,16.117887236487277
3.1467003405166456,10.353291346035855
12.262018276202081,15.151324815415109
13.966950540041642,14.969476702106755
12.76767866075204,16.598796783226927
14.51960071248191,17.3903925994349
2.3022973221852294,10.440753535442992
7.728910392154054,11.13696882692859
11.593498753008257,15.868758723371442
3.3237884686100974,12.378577311463577
6.0382451530962165,8.980892652394553
11.854285941600535,14.948564107858658
8.70001883575243,10.573503963192122
1.9671332471439094,10.774917261075444
1.7849563686430296,9.377056846783436
3.777276071287434,10.084099551230084
12.91233282809157,16.40476536243984
5.498193107729772,10.26869486642856
7.015804376235774,9.713595544754288
6.464609543902554,10.693451375029642
3.042341635641954,9.631841444578745
2.300144962223459,10.491772471979345
12.257663887582511,15.484240957089186
13.186073177782884,16.91178155334283
3.6117679416871393,10.608236180744397
2.94226216370766,8.625055944797914
2.495658461621197,9.493218258713624
13.414571707303715,15.801838123989063
7.585168039774502,9.415282167063832
2.937259429659167,9.388874050826853
11.132405682389072,16.09623000740905
12.941011475269043,15.046075021036026
13.163219971438506,14.91856643997928
1.7922749182999367,9.500769435185646
12.781725903071981,16.260965595025727
11.305950767202802,16.45871808895251
3.070943808206446,9.263357690352569
5.701604484244189,11.498904492755914
2.344629720734156,9.702156997649732
11.938475390482047,16.753567937653095
2.7779632393737663,10.231494601867416
1.8069374727473622,10.653199413733699
7.139664321689515,9.977693306567629
3.5189218449719326,10.468788817920288
13.31825491817744,16.715461256871734
5.972319354264796,10.681574403834267
13.042078419231038,15.509509091408955
3.372551300650036,9.633247355874783
4.238451597028396,9.327173212296122
6.689843059512314,11.33626124091639
2.799536589076653,11.974334928317838
4.2828021981013285,9.879648818955786
13.092757103119038,17.209850280782344
6.837264883672828,10.578090826715542
7.963352333982226,10.40955357299008
7.370768353039023,10.789389933166856
5.2926062103484846,11.102088180017612
8.433518293308973,11.274641279121047
3.6866001635893513,10.734320238948747
7.7485401178526425,12.244305851564445
2.6275007338429686,10.170307407586296
2.301895995555296,9.339488241518216
5.946256208916374,10.379188463809939
13.141940196094579,15.405377623974758
4.428597592013178,9.10567869414215
11.887483132269866,16.500828628725134
3.997473164081974,11.091473342796778
12.174690023027196,15.423638892291276
7.214977813439206,11.635083674902903
5.199851036079963,11.217803674166936
12.342314453956899,17.00065896448118
6.40977684241999,12.316076465088619
12.072560872497384,16.831546952929504
2.8691878853747252,8.473831274444713
5.947821653937746,11.206835593198099
13.83749302399188,17.117728060998008
2.797856571528158,9.779876200981146
1.6505725174153811,11.363169831479144
2.6587655913817527,9.414586659911535
10.738629618337733,16.956693847507815
2.42726017408576,10.539057709041437
3.7905121714122374,8.095686250013546
12.216944721683419,14.752145604860619
3.2399997352494134,10.949717420336798
2.9976216743413024,10.68532283878754
3.1664836338210267,10.639559036712367
11.978238948187391,15.659262289386257
7.107139174780159,11.607651857170087
2.1263948812466866,10.290398499979895
7.2308477098748885,10.25344231859777
2.965810131932468,9.778526428444742
14.622030386389213,17.242396694106187
6.403376164125759,11.029006175086732
13.219395883484173,16.79128070347241
2.232443601032744,10.84045939725576
12.188161241945682,15.45073887266486
12.82468124326473,17.44772329635263
7.510959167844796,10.863577847272031
3.944625387065585,10.328982017705622
6.4706577887884515,10.815711949314931
7.142451686504803,10.310327221394754
3.1261376289520326,10.039729664050938
6.843061769040887,11.453439457751012
13.303330930244943,16.083877871109348
7.809408612583694,10.670647489639832
13.450196889961127,17.052027588167558
7.516901383182581,10.811065017599665
3.552894366005479,8.7927380256642
7.254688058587524,11.37419451916068
2.226980649744953,9.508349089216912
6.816881476482191,11.537535493061075
13.771079571230771,16.698166924438866
3.115133142285848,8.505672253430546
13.364563231333598,16.242025685681945
7.417604588276858,10.282402762253762
12.530022642193947,17.08076764291665
12.202010741312458,14.633788290525606
1.6799067263434582,9.88563437797517
6.959471371522321,12.007148675041499
2.7670309926225483,8.589150377985225
13.066234216060938,15.845933517295999
12.614665888277175,17.047159162358895
3.2281822200815897,9.634801111741274
2.831329988319244,9.794908880087911
11.927568271587843,16.491936019789435
1.290674713346066,10.123344560527874
2.4158611036425413,10.220658713272561
2.346967722743374,9.868976325444999
12.675780008480157,14.68670820677645
3.7929438140886433,9.291142082088042
12.584851136355923,16.152869810716087
2.591497205954169,9.796503969717511
12.586359902157463,15.611212957079598
7.1043138461626425,11.70199788676895
2.8374968551223367,9.413052624347397
2.6046370607334324,10.012761078861455
13.098786466867308,15.536874235090291
11.583110116044452,16.719509299845175
4.214388221916397,11.075195269651152
6.753909111420571,10.091372298168888
12.619149717461461,15.628466053787575
13.949157088919382,15.16905226034479
8.19542881527042,10.761429298512185
8.124043811296124,10.15222131813028
12.21150748312862,15.254172480112752
14.518310077706047,16.522141100385216
12.012169387091634,17.211767325583487
3.859537417417407,10.367019279576768
14.127190539165188,15.687613196035059
3.011853120203398,9.279508029967333
6.7757251069457745,9.726809034197094
7.930057194192533,10.095529398845771
12.763803975453357,15.670651325408542
7.877906225161692,10.431225805942955
1.3736100490832455,11.816273172711353
12.912923623746893,15.163242126054486
11.847538632011538,16.23608590491165
8.447334868297375,10.04055087306053
12.393453694530296,16.6627055546178
2.957487608128684,10.387853481134034
11.143927715987031,15.870072560104294
14.3331573853378,17.905784230287157
1.5484689585053089,8.720756656798375
2.7242633228264577,8.944706046146411
13.127151829723593,16.282243204002185
2.9444172909651836,10.642397330819904
3.134909141958349,11.794275958527761
12.69217278934136,17.267934570124037
5.914050745922385,10.111020564859462
12.827080684908154,15.72926860370586
3.7189938495360706,10.053008917607297
3.639603372171081,9.469218535375745
12.735998518989788,15.794387847454793
2.116897169964733,10.468787209339412
13.88203234970994,15.692880647042136
6.950346483869961,11.60226660841269
12.926901271532456,17.729050995478126
7.613573264106208,10.738136967957235
6.172335664238881,11.558931454512377
3.109201297280392,10.768480902334707
5.69157038263376,10.747105636574068
3.564776561653549,9.366742192278512
7.348610266768334,9.91142812872576
12.11543899162347,16.87368912130961
12.634320865187906,17.16273529771779
3.1121239196515793,9.798599947940021
2.811132830049961,8.79229188215767
6.6447758726532165,12.365436030048606
12.782257018798612,15.073257548089009
7.0852655746247395,11.57022767806781
2.5556001824376158,10.123179535227699
6.427329401178162,11.770693124803454
12.223708678607737,16.211267788425946
13.31425918091703,16.79260559262681
8.35860031659059,9.895187346551815
11.966187565658771,15.500067816002838
6.542373936845024,10.610222417088808
7.550164646118355,10.62994290927538
7.1082317106114905,10.271360908940906
4.837928264990066,10.557468279647868
5.537848967813553,11.53466444609845
8.365556221728031,11.469450230333672
6.404265923433109,11.178011650962572
3.629737751773027,10.952966743173095
11.621219114191007,14.05264353714132
11.954854082731682,17.051047608286243
7.540385389802257,11.963010454263912
3.592381696669295,9.468308860344308
1.6895136333197025,9.77884090533399
2.832307303183703,8.752200070778184
8.626676431104046,11.470487965355975
1.6259920244316035,9.847526810262913
14.326227519950232,15.971514835355483
3.645489821535379,9.153204607223383
6.805516723969474,12.180111903542326
6.618629215950264,11.107956507555953
5.846549717969582,10.11850758812742
7.827279724990689,10.523897252052333
13.044157080558259,14.847672918745735
12.50996353738827,16.273700327386972
13.337782502517301,16.138922931962483
13.565935225636485,16.213451386225984
2.997081115900054,9.808542293881972
2.898800164687053,9.754242086932631
4.252984178111387,10.02459426850466
5.852041710785927,10.58559486768052
4.258301897124327,10.373785084882504
13.136142918641328,16.54567034166831
3.5577627184123912,9.305262733676946
7.605892953229904,11.999915015967499
12.71624634119474,15.960361178413695
1.8934850697933336,10.885181553582514
8.081125131759224,10.689179555629869
6.889391671904836,10.444672519058038
3.905883175503436,9.689749444029518
13.129597944165427,16.140358891767228
1.898297968833366,9.975348316730194
6.672995735286673,11.001330749988231
3.732761047206159,10.230276967831095
5.948568188182286,11.895530260815345
3.1612296626032004,10.922049162961944
7.186754183152688,10.83971542899324
3.1497642507498713,10.584950642470716
2.3051750012593044,9.451907977299392
6.886590425107311,10.302640341070582
6.375724267559048,9.941147231717515
11.913430784573755,16.845287155297026
12.757928609727262,16.333872432076387
6.929607914340672,10.484697067120553
2.5759072489055375,10.440190515143481
5.047286828026799,11.490062337325053
12.46988233030009,16.924249768396727
7.209104041198115,11.090564129952101
4.844731708819278,10.109950424886133
13.972108881681823,14.42985802460386
3.826365533074673,9.199108393550171
7.420823939265482,13.183000645393466
13.729495243640446,15.897823253664221
7.78311809300615,10.980712530396882
6.556343594359055,10.172525140133274
12.857181268887471,16.78645455601381
12.70140848087908,16.713640242133142
3.5487998115605146,9.37112048589029
6.2195923018957515,11.25048769874139
3.8033378817762844,9.166749688439568
15.38382874002804,14.622613746443253
4.86420324502056,12.363317594472093
13.405308940987238,16.363119085005348
6.644746046746698,12.103368575973793
5.969320295299031,10.684478997590618
13.031587521270591,15.722028194917527
4.358710781454507,9.789884598756665
12.935420823108927,16.751897701805063
6.206220287550225,9.754228321559715
3.591972863020188,9.741302170264078
3.4948109509802086,8.862159235972321
6.032996467696238,9.681995616101005
13.207212533712122,15.935539782964224
1.6876400994324483,10.061356137211398
1.5228219245551213,9.894370854056394
3.291172243260003,9.76808523475119
3.6508681494481667,10.610959652448443
12.122233611944747,16.218728933497072
12.180346435998777,16.974684415423223
3.4904910058067937,9.87419518275753
7.470138623685827,10.034877309536427
11.687723490519732,17.09934871592657
6.491171576519313,9.938603562711886
13.14277456491459,16.57924096296453
8.481524492318735,10.41324580140749
12.217773297784253,16.308033803926644
8.241663170537423,10.685566286647965
2.30715275728068,8.866955899593162
3.1073401340853284,10.438295836976147
12.642472417856567,17.101973482855694
6.507160212167181,11.550581111579188
12.3876520327986,16.250157250683458
2.0716968594438994,11.186457305033668
6.069784817125304,11.552308325899162
3.231059245794624,9.85956390458122
3.7742635401224116,11.977032265750289
14.175140493183074,15.984295205933657
2.9667457761372975,11.986359553863661
12.383051554405444,17.120670491240965
13.743286155816115,17.625344290323746
1.8548320199525323,10.199472094419455
3.266114844420471,10.17550872239832
3.359957896122349,9.2370552349419
7.766811123857244,11.471766805412722
12.322087777965622,16.52061227347839
7.312985793746466,11.389762836658523
6.571632436260169,11.269797208937211
3.175115382079623,9.3118567613077
6.622478859860449,10.668952135033432
11.967645711538381,17.27943445067785
6.461020214027612,10.137284549217904
3.208825375627048,10.260478390127826
12.020871741676691,14.167242995856821
12.009064174521352,15.775535602266391
12.626297233238851,16.39110862164936
5.476809260835554,10.426083275067727
6.458425846412607,10.563201607088827
3.9974662607280584,10.193048264732678
12.752507125485264,15.41626702171959
6.406384341869106,11.66388617853099
2.0382736823067695,9.14040310835381
2.454588440968441,9.654764934824723
13.203033700936125,16.80551196435615
11.611459026791117,15.969799100166101
4.962214876154071,10.790730070540272
4.08245066452977,8.806814185388308
6.148554393893978,10.969795164822514
11.688030153230422,16.222545121303302
13.76910549880871,14.302241679606546
7.014587018317727,11.240944576617807
1.236600420271974,9.108382498709416
13.609850873187161,17.415415475061973
2.703980444387213,10.920161839888504
2.511587683859966,9.547607363558921
2.499525152527689,9.701075075181926
13.095451894331893,15.440506622819596
8.233739479276592,11.207936197768257
13.221759345308852,14.791686900812614
13.473598882557331,16.988289102439346
13.196460172916456,14.386433150940624
13.54958081613235,14.76999592479766
13.317178542534755,17.06875043949158
11.656709373086247,15.79031504856067
12.43555663947195,15.558433888223142
7.474752517377068,11.0323708779152
2.9998559409352583,9.12624444483217
2.455714665208437,10.4176070167463
11.766783155350343,14.667357377950045
3.0204779648926166,9.652715596597275
7.799192214307738,10.381141997345209
6.5775694256578445,11.779648492552159
7.744942684474891,10.526388541895058
6.652653650024147,9.31738875218134
6.66378196150075,11.475886135179465
4.461983928830822,10.027621131968074
8.887821282964229,11.661126610493557
11.944997654962055,17.306135326971305
13.284623655079992,16.530688222039316
2.7035893813310117,8.686563893634602
12.722634230885934,15.996520496396489
12.936648270234008,16.49729326121007
5.955464732351267,10.016708750862964
2.855791363557313,10.853830635741161
7.714787783168185,10.238090578374777
13.497855902270036,15.185357422096631
13.904587882910398,16.384210369586267
11.998229375587707,15.863759242264102
6.889347031987797,11.77393931733996
13.514506281316196,16.157607050922973
14.396488401031306,16.373741138074703
2.9367962705431347,9.865462804411475
13.730955788512286,17.1229559510008
7.144193845846329,10.032839351637394
6.054307435178637,11.356011155649743
6.688062454141685,12.219802616937663
7.599732383701485,11.600043175037582
13.127357588267207,17.14073427607394
7.524199584971603,11.035593351245462
5.853818979924119,11.469413144369561
14.444381734898807,16.741230711848768
7.611667826110316,9.92882923518695
2.882557313039635,10.542644955716646
3.3437470002598375,11.166376534867851
7.164488527737862,10.130540202896809
4.070095463098323,10.108902470416286
4.265542148598175,9.355871128271378
13.647126371928126,17.631283295613507
2.7584546553028435,8.729703245288071
13.622339312872521,16.46419071843286
6.59660672605021,9.978932840035489
5.757169294065356,11.52894561204253
3.2838755654330507,9.291796040144181
2.2371765819541314,8.422300096962246
4.967809735806872,10.98313036734447
7.158479777241567,11.112172923559934
8.450236820141818,10.542079457705436
4.144676931765747,10.997385853124678
2.696183810394093,9.98927730789543
4.49354470643445,10.59131693663185
12.691966452887723,17.24372560274505
14.438427926857196,14.39211977263891
6.216211934385151,9.161134383838077
3.5261682601107887,9.757020630179627
7.0338333410728655,11.154874051149786
5.89559706459927,10.697460894658931
13.104927372139244,15.931753213019805
3.85149095633031,9.995345896094097
13.439473070351102,15.32227319709411
14.242898053246876,15.847338883419297
7.853542193134815,10.759703840559098
13.284115658310961,16.368580758263334
14.345467626585965,16.048165245563816
4.08931815343876,8.855875380374542
2.5729355685459936,11.154107887511547
3.7834905030722856,10.586024490789843
13.227525816299703,14.800962614298335
6.9873064993681355,11.374199759989622
2.7641164751789886,9.881379441660068
2.6488269593577103,10.003188544521086
14.25670770636405,15.382749666801951
13.715039887744798,16.116360642412854
10.710062523296711,15.9050780675133
8.033043701244786,10.638545361961476
3.0766361157375113,9.218201911361485
5.70273664541078,8.921461547702332
9.095368412935047,11.300973226773069
7.200580649090414,11.286723202011627
5.749543211620379,10.44883962095419
13.075753912861266,16.95750317230462
7.029410338377011,10.6783039788419
3.541155774391223,10.512982873901334
6.41596622345841,11.727947397772548
14.453116517278206,15.153480594821636
2.1201987002181486,11.388629258871743
7.756375393664513,9.829613325879821
7.114557215848298,11.41612298266774
6.843317897559816,11.285930337691648
13.754852777487793,14.811702105455428
2.1941158541647803,9.241396893819402
7.130221944189085,11.258618927951037
13.207337976151987,16.56924601094068
6.035023377640852,10.536980099413036
2.760351234311796,10.224595434485895
11.873553503196401,17.00567017741146
4.0420558138936515,10.81158245192424
6.795706726721737,11.051780852298897
3.1209887647261563,9.656991666837678
8.034457314047627,9.646530603973467
8.11780820459279,11.59310168931951
7.6072267394523685,11.546445814380283
12.450698106318455,16.56396231386847
3.867577982296686,10.772873461959533
2.8871368927941297,10.146395999930146
5.9553500067519405,10.88973187816281
3.6297103883896313,10.383978689565097
4.210267873687667,9.094059988510763
12.972033095365045,14.817374058769689
12.813069059451825,16.01874849842397
14.12188124024328,16.290614603969363
6.848223603831365,12.288559399739366
7.638667535183029,11.207551774909687
13.84634240452316,16.262467748047353
3.6774267218155754,10.47733206706518
12.968776583540249,16.50706744486125
7.483254625473393,10.810981055550856
12.881642684564918,16.795290084056184
5.322204223466995,10.28094143769892
3.8322755028306132,11.596036346466525
11.35225175639199,15.226448213470938
2.525615080675802,9.383134082680234
7.79739186572465,10.58665396145354
12.134872855557406,16.03277060881477
12.820349552588944,15.353565879678571
3.503705877154898,11.367207489256455
3.29552532568985,10.384891769133857
1.5494441237283372,9.167383747942388
14.647723739031093,15.10790856566296
14.094455494006887,16.067176115609243
3.5854735252782612,9.543135547581524
13.14440207263376,15.037755712968448
6.787964600201577,10.803849894438848
6.656841766000771,11.594163154388006
13.804419310741356,15.707179381858575
13.1941982755121,16.25923696229467
7.05248873855613,10.089727500562072
2.7423078737421367,11.858684216928742
7.510981218725429,11.091882769529398
13.563418776245536,16.039879668329124
3.5325264155633653,10.068681143700955
13.05533272387267,16.931058145590242
12.326283392382624,15.325545360523277
14.294381919894422,15.932234675862004
7.101511100649668,11.289062236363756
7.47226034922386,10.495989247166941
2.51715577391979,11.439854505409897
12.9355202463341,16.37757325208203
11.871810117546291,15.902387176971114
6.674831206133037,11.424467098022628
7.669741858273371,11.18311245180444
7.315251255881744,11.672603976408483
13.10907046047522,15.842996928565082
0.9374985937614713,9.173940952854151
13.841433505664874,16.308508041700307
3.9056236827206163,10.737601152534095
13.50581146243777,15.747133636594775
13.782154296257788,17.242851568745266
6.256174814413807,10.66816791255428
6.526621755402155,12.381604818125707
12.84230860632692,16.933437425193326
3.6927575946932576,10.042155446765692
7.551874280732216,9.10656796933418
12.482712714360975,15.811307054431182
7.970141041680433,11.540585380717182
0.8337654458940653,11.427830579151973
13.478210618340812,15.81894836250493
7.032441774835132,10.110938673202273
5.936362024678057,11.494243080586902
13.447549927893185,14.084425669635715
13.78730461048593,15.044525318381426
13.374429875331183,16.985313951068864
12.636980762036975,17.92472385790778
14.370854212708492,15.809148293010807
12.407047451540777,16.57845108241604
13.636240497134175,15.554655936241954
6.821708840474559,10.691616660702024
7.062088911685628,10.604107771190021
12.585840848162782,14.441654361989524
12.968862168598658,15.797781306223065
13.042598526953213,17.361049338256322
13.577247051404516,15.728088379218326
6.334856699411667,10.68815246552994
8.444722551111017,11.732489605638458
3.9817270605797126,9.698901608053665
4.579235146776481,8.947737165533416
3.1537016486014755,10.266886061693626
3.704733381484847,10.176587476865905
2.210520501201954,10.748372778283075
12.191243115868067,16.216686880650656
11.945393256882411,17.989441412927604
2.704617482581493,10.684379468901549
6.790464938922861,10.658625846708444
6.590289027698904,10.740209245849577
3.41865245181588,10.872350692306185
13.127548275516798,16.105100821536926
6.620563090254741,10.334835764933462
2.7221424567065218,11.161462670387948
7.211158686698451,11.500847052816155
7.562546695945473,11.250709562777795
12.981643721221259,17.563143892652178
1.106251945344362,10.64978200571811
3.1692417586015202,9.44741336468416
12.820735670306442,15.933548652600985
12.530117785804649,15.497777780220005
13.271215535135987,14.924447694014418
6.100135836447583,10.581672918884639
2.4777312761392585,10.846705083030772
2.6620333161606515,10.239283039111902
6.492893844435459,10.750613257898408
11.754208281566374,15.474455576523754
2.6726973390542668,9.981224147600578
3.5601591018759238,10.156108508591643
13.598872699939413,16.559458777566228
3.938425095319091,11.140138627535146
7.7764321597185635,10.110313300615992
12.515065156081077,15.181958494177152
2.708024126251518,10.68880013666961
7.214005066996717,9.135695117028611
4.077463667378586,10.564787488780253
14.547545353163697,15.925011289127607
13.17826169731632,15.67356965807366
14.61492574577031,16.51266858162055
13.028885771041779,15.340647582006074
6.604518536388583,12.432652730357738
4.723432439291027,9.801184103656569
12.52792012877313,15.353174294386047
12.937434250488414,16.611425447840205
